student_id,timestamp,module_id,time_spent_minutes,video_watched_percent,notes_taken,quiz_score,assignment_score,attention_score,attempts_taken,pages_visited,click_events,success_label
14,2024-01-01 03:11:00,102,45,83,1,90,40,72,3,7,13,1
14,2024-01-01 03:32:00,101,46,97,1,76,88,69,1,8,16,1
15,2024-01-01 00:00:00,101,50,85,1,87,68,82,3,3,9,1
15,2024-01-01 00:18:00,104,48,83,1,87,65,80,2,6,29,1
15,2024-01-01 02:11:00,102,56,82,1,74,90,69,1,8,5,1
15,2024-01-01 02:38:00,103,42,85,1,83,53,79,1,5,11,1
15,2024-01-01 03:33:00,102,50,87,1,80,54,72,3,7,5,1
15,2024-01-01 05:11:00,103,54,90,1,82,43,76,2,4,14,1
16,2024-01-01 00:00:00,102,55,82,1,83,68,70,1,7,19,1
16,2024-01-01 01:12:00,104,56,94,1,88,59,82,3,8,14,1
16,2024-01-01 03:00:00,102,47,77,1,89,65,67,1,8,22,1
16,2024-01-01 04:33:00,101,50,88,1,87,47,76,3,4,21,1
16,2024-01-01 06:09:00,103,43,94,1,85,61,75,3,9,5,1
16,2024-01-01 06:59:00,101,50,90,1,76,48,82,1,3,14,1
16,2024-01-01 07:55:00,101,54,73,1,83,57,78,3,4,21,1
17,2024-01-01 00:00:00,104,49,86,1,79,92,76,1,3,15,1
17,2024-01-01 00:26:00,102,48,79,1,97,52,75,2,9,23,1
17,2024-01-01 01:26:00,103,47,74,1,77,55,82,3,4,5,1
17,2024-01-01 02:48:00,103,56,71,1,74,77,68,3,9,8,1
17,2024-01-01 02:53:00,104,42,81,1,79,62,83,3,6,22,1
17,2024-01-01 03:04:00,101,56,74,1,81,47,71,2,3,19,1
17,2024-01-01 04:49:00,103,50,89,1,89,63,78,2,8,15,1
18,2024-01-01 00:00:00,102,46,80,1,76,41,83,1,9,9,1
18,2024-01-01 00:24:00,103,46,77,1,77,44,78,1,8,13,1
18,2024-01-01 02:06:00,101,51,84,1,82,49,76,2,5,18,1
18,2024-01-01 03:37:00,104,49,78,1,93,41,75,1,3,11,1
18,2024-01-01 04:54:00,102,44,94,1,90,45,80,2,7,14,1
19,2024-01-01 00:00:00,102,49,81,1,94,92,74,2,8,25,1
19,2024-01-01 00:31:00,101,54,80,1,88,92,68,3,4,17,1
19,2024-01-01 00:52:00,102,57,82,1,75,93,70,3,3,23,1
19,2024-01-01 01:49:00,104,48,91,1,86,79,77,3,8,6,1
19,2024-01-01 02:48:00,103,41,84,1,78,91,75,3,3,17,1
20,2024-01-01 00:00:00,101,48,86,1,85,64,73,1,5,12,1
20,2024-01-01 00:46:00,101,53,82,1,88,69,79,2,4,16,1
20,2024-01-01 01:09:00,101,43,83,1,90,47,75,3,7,21,1
20,2024-01-01 02:40:00,101,54,87,1,84,54,66,3,4,13,1
20,2024-01-01 04:33:00,102,54,85,1,87,89,73,3,9,22,1
20,2024-01-01 06:12:00,102,49,81,1,95,53,76,3,5,16,1
21,2024-01-01 00:00:00,102,50,90,1,74,78,68,3,3,8,1
21,2024-01-01 01:37:00,102,55,77,1,86,41,79,3,5,14,1
21,2024-01-01 02:15:00,102,53,84,1,84,55,72,3,3,14,1
21,2024-01-01 02:49:00,101,51,74,1,75,89,73,2,8,9,1
21,2024-01-01 03:18:00,104,40,78,1,79,97,78,1,7,9,1
22,2024-01-01 00:00:00,103,61,81,1,90,84,83,2,4,15,1
22,2024-01-01 01:42:00,101,46,82,1,81,44,80,2,9,27,1
22,2024-01-01 02:35:00,101,48,79,1,88,63,80,3,5,10,1
22,2024-01-01 02:52:00,104,38,80,1,84,42,66,1,4,16,1
22,2024-01-01 03:38:00,101,52,83,1,80,99,79,3,8,12,1
22,2024-01-01 03:47:00,104,45,84,1,88,44,69,1,3,22,1
23,2024-01-01 00:00:00,104,54,85,1,94,79,79,3,7,17,1
23,2024-01-01 00:37:00,102,55,85,1,81,87,72,1,7,15,1
23,2024-01-01 01:26:00,101,45,87,1,90,81,74,2,5,25,1
23,2024-01-01 02:00:00,103,51,83,1,85,78,81,2,7,18,1
23,2024-01-01 02:31:00,101,45,85,1,83,58,75,2,9,14,1
24,2024-01-01 00:00:00,103,44,83,1,88,59,78,2,6,21,1
24,2024-01-01 00:16:00,102,48,94,1,82,98,84,3,6,16,1
24,2024-01-01 00:27:00,101,57,84,1,82,85,84,2,7,8,1
24,2024-01-01 01:52:00,103,43,84,1,88,91,79,2,9,18,1
24,2024-01-01 03:20:00,102,52,86,1,83,98,82,1,4,10,1
24,2024-01-01 03:39:00,102,43,92,1,84,47,80,2,3,21,1
25,2024-01-01 00:00:00,104,52,87,1,88,83,81,1,6,7,1
25,2024-01-01 00:24:00,102,58,92,1,86,87,67,1,6,26,1
25,2024-01-01 00:30:00,104,51,84,1,84,69,69,2,8,19,1
25,2024-01-01 02:09:00,102,55,79,1,86,47,77,3,8,23,1
25,2024-01-01 03:41:00,101,49,79,1,92,49,79,2,6,5,1
26,2024-01-01 00:00:00,101,47,90,1,88,54,70,2,4,27,1
26,2024-01-01 00:48:00,101,51,89,1,92,80,82,2,6,12,1
26,2024-01-01 02:04:00,102,56,87,1,83,50,87,2,4,26,1
26,2024-01-01 02:34:00,103,52,95,1,83,93,76,3,6,17,1
26,2024-01-01 03:03:00,101,42,90,1,93,68,73,3,7,27,1
27,2024-01-01 00:00:00,104,58,87,1,85,49,75,3,5,26,1
27,2024-01-01 01:07:00,103,48,76,1,86,63,78,1,6,16,1
27,2024-01-01 01:31:00,104,42,95,1,84,41,83,3,4,8,1
27,2024-01-01 01:41:00,103,53,77,1,92,54,81,1,5,12,1
27,2024-01-01 03:25:00,104,58,91,1,86,76,63,1,8,17,1
27,2024-01-01 04:10:00,102,49,80,1,92,59,84,2,9,10,1
27,2024-01-01 04:31:00,103,45,76,1,93,75,82,1,9,19,1
28,2024-01-01 00:00:00,102,39,86,1,83,59,81,3,6,5,1
28,2024-01-01 01:01:00,104,43,77,1,76,51,81,1,3,21,1
28,2024-01-01 01:49:00,104,55,86,1,83,89,74,2,4,13,1
28,2024-01-01 02:30:00,104,50,82,1,81,98,72,1,3,21,1
28,2024-01-01 03:25:00,102,45,93,1,94,73,73,1,4,29,1
28,2024-01-01 04:08:00,103,50,76,1,87,62,64,2,7,24,1
28,2024-01-01 05:32:00,102,53,79,1,81,44,84,3,8,19,1
29,2024-01-01 00:00:00,103,49,85,1,85,88,75,3,3,18,1
29,2024-01-01 01:12:00,101,53,85,1,87,80,79,2,8,6,1
29,2024-01-01 03:10:00,104,55,83,1,86,80,82,3,6,6,1
29,2024-01-01 04:56:00,102,49,88,1,88,40,73,2,8,11,1
29,2024-01-01 06:29:00,101,44,77,1,92,99,70,1,3,5,1
30,2024-01-01 00:00:00,103,58,90,1,81,42,86,1,4,12,1
30,2024-01-01 00:52:00,102,47,84,1,79,73,67,1,9,16,1
30,2024-01-01 02:36:00,103,55,74,1,89,82,79,1,7,27,1
30,2024-01-01 04:27:00,103,50,86,1,78,52,72,2,5,6,1
30,2024-01-01 05:49:00,101,52,96,1,87,67,76,3,4,8,1
31,2024-01-01 00:00:00,102,46,77,1,84,70,74,2,9,17,1
31,2024-01-01 00:35:00,103,54,81,1,80,93,74,1,6,28,1
31,2024-01-01 01:24:00,102,51,96,1,91,54,77,2,4,29,1
31,2024-01-01 02:10:00,104,51,92,1,80,63,69,3,6,11,1
31,2024-01-01 03:28:00,101,51,81,1,96,86,68,1,5,16,1
31,2024-01-01 05:10:00,101,49,84,1,85,67,74,3,5,14,1
32,2024-01-01 00:00:00,101,49,97,1,80,93,83,1,9,13,1
32,2024-01-01 01:57:00,103,51,82,1,76,85,77,1,3,8,1
32,2024-01-01 02:04:00,101,44,81,1,82,88,74,2,6,9,1
32,2024-01-01 02:52:00,103,43,89,1,93,83,79,1,4,7,1
32,2024-01-01 04:22:00,102,49,82,1,75,61,71,2,6,9,1
32,2024-01-01 05:43:00,101,45,88,1,80,96,75,3,6,21,1
33,2024-01-01 00:00:00,104,45,83,1,89,40,78,1,8,25,1
33,2024-01-01 01:28:00,102,54,81,1,86,51,80,2,6,6,1
33,2024-01-01 01:46:00,104,44,80,1,81,66,73,1,3,5,1
33,2024-01-01 03:05:00,103,44,74,1,86,74,87,2,5,19,1
33,2024-01-01 04:35:00,104,48,87,1,82,63,80,2,8,18,1
33,2024-01-01 04:45:00,103,46,89,1,84,41,71,3,4,7,1
33,2024-01-01 06:11:00,102,50,85,1,83,93,75,1,6,18,1
34,2024-01-01 00:00:00,104,46,87,1,72,64,75,1,7,6,1
34,2024-01-01 00:12:00,101,50,87,1,84,52,77,3,8,24,1
34,2024-01-01 00:34:00,101,51,81,1,87,99,68,3,5,23,1
34,2024-01-01 00:43:00,103,47,81,1,93,70,74,3,3,27,1
34,2024-01-01 02:10:00,101,46,83,1,83,43,75,3,3,9,1
34,2024-01-01 03:57:00,104,54,77,1,72,76,79,3,8,7,1
35,2024-01-01 00:00:00,104,43,84,1,87,94,74,2,8,25,1
35,2024-01-01 01:46:00,103,58,88,1,87,52,69,1,4,22,1
35,2024-01-01 03:39:00,101,49,82,1,89,60,68,3,7,8,1
35,2024-01-01 04:17:00,104,53,78,1,87,68,81,2,4,25,1
35,2024-01-01 05:03:00,101,52,85,1,86,99,74,1,6,15,1
35,2024-01-01 05:41:00,104,51,88,1,81,63,75,1,5,9,1
35,2024-01-01 06:17:00,104,60,85,1,83,63,75,3,3,9,1
36,2024-01-01 00:00:00,104,43,80,1,91,46,71,3,6,23,1
36,2024-01-01 01:51:00,102,51,81,1,81,77,79,3,6,21,1
36,2024-01-01 03:30:00,104,53,91,1,78,88,72,2,6,18,1
36,2024-01-01 05:19:00,101,49,87,1,83,75,78,3,4,26,1
36,2024-01-01 05:36:00,101,50,89,1,79,49,76,3,3,12,1
37,2024-01-01 00:00:00,101,44,75,1,95,61,69,2,6,25,1
37,2024-01-01 00:48:00,104,48,84,1,88,51,73,1,9,22,1
37,2024-01-01 01:13:00,101,51,92,1,90,64,71,2,6,17,1
37,2024-01-01 02:39:00,102,51,81,1,82,90,77,3,6,17,1
37,2024-01-01 03:05:00,103,54,89,1,80,62,76,1,8,11,1
37,2024-01-01 04:57:00,103,49,90,1,86,47,68,1,6,9,1
37,2024-01-01 05:04:00,101,45,81,1,86,64,79,2,7,18,1
38,2024-01-01 00:00:00,103,45,92,1,93,81,88,2,4,26,1
38,2024-01-01 00:16:00,101,53,90,1,88,45,77,3,7,8,1
38,2024-01-01 02:11:00,101,56,88,1,82,77,73,1,8,12,1
38,2024-01-01 03:58:00,101,47,79,1,89,68,73,2,5,28,1
38,2024-01-01 05:43:00,104,53,80,1,84,69,71,2,5,23,1
38,2024-01-01 06:36:00,103,55,81,1,89,58,78,1,6,27,1
38,2024-01-01 08:33:00,103,46,78,1,88,93,79,1,3,21,1
39,2024-01-01 00:00:00,103,54,89,1,86,42,75,1,5,21,1
39,2024-01-01 01:38:00,102,58,88,1,82,76,68,1,7,14,1
39,2024-01-01 02:46:00,101,54,92,1,85,75,75,2,3,26,1
39,2024-01-01 03:36:00,104,48,80,1,84,60,79,2,6,14,1
39,2024-01-01 04:10:00,102,45,80,1,83,55,76,2,9,14,1
39,2024-01-01 05:43:00,101,46,82,1,90,60,85,2,3,11,1
39,2024-01-01 06:57:00,103,53,80,1,79,87,75,3,7,14,1
40,2024-01-01 00:00:00,101,52,84,1,87,76,71,1,5,23,1
40,2024-01-01 01:33:00,101,41,90,1,81,46,70,2,9,5,1
40,2024-01-01 02:58:00,104,48,85,1,86,45,84,2,8,6,1
40,2024-01-01 04:07:00,102,52,89,1,73,78,69,2,6,28,1
40,2024-01-01 06:02:00,104,48,80,1,74,60,74,2,9,8,1
40,2024-01-01 07:56:00,104,42,85,1,83,80,77,2,6,21,1
41,2024-01-01 00:00:00,101,18,46,0,41,74,42,2,9,24,0
41,2024-01-01 00:27:00,101,15,48,0,38,51,48,2,6,13,0
41,2024-01-01 01:07:00,101,25,52,0,48,79,49,2,4,24,0
41,2024-01-01 02:21:00,104,21,44,0,48,82,48,2,3,5,0
41,2024-01-01 02:33:00,101,23,52,0,50,85,46,2,5,13,0
41,2024-01-01 02:49:00,103,22,50,0,46,60,49,2,7,6,0
42,2024-01-01 00:00:00,102,14,48,0,45,72,48,1,6,6,0
42,2024-01-01 00:30:00,102,21,49,0,38,77,44,2,8,23,0
42,2024-01-01 01:34:00,104,13,55,0,48,51,47,2,4,20,0
42,2024-01-01 01:59:00,104,17,47,0,41,97,39,3,3,27,0
42,2024-01-01 02:51:00,104,24,47,0,47,74,49,1,6,20,0
42,2024-01-01 03:29:00,102,15,52,0,49,86,48,2,9,25,0
43,2024-01-01 00:00:00,101,27,47,0,44,48,51,3,6,17,0
43,2024-01-01 01:23:00,102,24,51,0,37,53,42,1,8,7,0
43,2024-01-01 01:46:00,102,19,57,0,44,53,48,2,8,27,0
43,2024-01-01 02:12:00,104,22,54,0,50,99,60,3,3,23,0
43,2024-01-01 03:03:00,104,21,46,0,40,69,50,1,3,28,0
44,2024-01-01 00:00:00,102,11,53,0,50,43,45,3,6,12,0
44,2024-01-01 00:06:00,101,14,43,0,51,87,50,2,6,7,0
44,2024-01-01 00:21:00,104,21,56,0,38,76,53,3,6,5,0
44,2024-01-01 01:38:00,101,14,49,0,40,61,47,1,5,10,0
44,2024-01-01 02:02:00,101,14,53,0,40,61,50,1,5,26,0
45,2024-01-01 00:00:00,104,27,53,0,56,45,50,2,3,22,0
45,2024-01-01 00:21:00,101,16,49,0,42,40,46,1,7,17,0
45,2024-01-01 02:18:00,103,22,43,0,40,52,46,1,8,21,0
45,2024-01-01 03:08:00,101,18,46,0,46,81,56,3,8,13,0
45,2024-01-01 03:21:00,104,21,46,0,43,78,46,3,3,11,0
45,2024-01-01 03:38:00,104,18,46,0,38,51,40,1,7,17,0
46,2024-01-01 00:00:00,104,25,45,0,49,88,52,3,6,22,0
46,2024-01-01 00:22:00,102,25,52,0,41,86,51,1,3,16,0
46,2024-01-01 02:21:00,103,17,57,0,51,90,56,3,7,14,0
46,2024-01-01 02:39:00,102,18,48,0,51,68,53,2,5,20,0
46,2024-01-01 04:17:00,104,22,54,0,32,94,57,1,9,9,0
47,2024-01-01 00:00:00,101,19,42,0,50,75,48,3,7,27,0
47,2024-01-01 01:17:00,101,21,55,0,42,42,43,3,3,27,0
47,2024-01-01 03:05:00,103,10,55,0,52,72,53,3,4,28,0
47,2024-01-01 03:37:00,101,17,50,0,46,57,39,3,5,19,0
47,2024-01-01 05:16:00,103,11,45,0,49,73,58,2,3,8,0
47,2024-01-01 07:13:00,101,20,52,0,36,45,42,3,7,19,0
48,2024-01-01 00:00:00,101,17,55,0,42,45,38,2,6,13,0
48,2024-01-01 01:57:00,101,12,42,0,47,76,39,1,3,17,0
48,2024-01-01 02:35:00,101,23,52,0,35,71,47,1,5,21,0
48,2024-01-01 04:04:00,102,14,53,0,45,40,56,3,7,7,0
48,2024-01-01 04:21:00,103,17,52,0,48,57,54,2,3,28,0
48,2024-01-01 04:44:00,101,16,52,0,47,93,53,3,9,25,0
49,2024-01-01 00:00:00,102,25,50,0,46,67,48,1,3,28,0
49,2024-01-01 00:24:00,101,19,44,0,44,71,51,2,9,27,0
49,2024-01-01 02:08:00,102,33,54,0,55,96,44,3,4,21,0
49,2024-01-01 03:03:00,101,19,51,0,47,43,53,3,7,7,0
49,2024-01-01 03:55:00,103,25,48,0,44,52,55,3,8,27,0
49,2024-01-01 05:19:00,102,29,48,0,49,81,55,2,7,20,0
49,2024-01-01 06:39:00,102,26,45,0,52,74,50,3,4,12,0
50,2024-01-01 00:00:00,104,23,52,0,41,79,52,1,6,13,0
50,2024-01-01 00:05:00,104,16,51,0,52,53,46,2,9,10,0
50,2024-01-01 01:24:00,103,30,53,0,53,84,53,1,5,10,0
50,2024-01-01 01:44:00,102,20,45,0,48,99,54,2,4,17,0
50,2024-01-01 02:44:00,103,22,48,0,37,95,46,2,9,26,0
51,2024-01-01 00:00:00,101,20,56,0,42,64,43,2,9,21,0
51,2024-01-01 00:59:00,103,19,55,0,46,59,56,2,8,22,0
51,2024-01-01 01:31:00,102,22,52,0,50,52,63,3,9,12,0
51,2024-01-01 02:57:00,104,10,49,0,46,50,45,1,6,21,0
51,2024-01-01 04:20:00,101,20,49,0,43,89,50,1,8,9,0
51,2024-01-01 05:08:00,101,19,50,0,50,43,50,2,9,23,0
51,2024-01-01 05:25:00,103,18,53,0,44,72,59,3,3,28,0
52,2024-01-01 00:00:00,103,22,45,0,45,83,50,3,3,8,0
52,2024-01-01 00:51:00,101,16,48,0,48,81,56,1,7,26,0
52,2024-01-01 01:43:00,103,5,50,0,37,53,48,3,6,13,0
52,2024-01-01 02:58:00,101,21,43,0,53,48,46,1,8,15,0
52,2024-01-01 03:56:00,104,25,52,0,48,75,49,2,5,10,0
52,2024-01-01 05:48:00,104,27,46,0,45,99,49,3,5,17,0
53,2024-01-01 00:00:00,102,21,57,0,46,52,46,1,8,28,0
53,2024-01-01 00:06:00,102,20,50,0,48,91,48,1,5,29,0
53,2024-01-01 01:50:00,102,30,51,0,50,86,46,1,6,16,0
53,2024-01-01 02:21:00,102,18,50,0,49,97,46,3,6,29,0
53,2024-01-01 02:37:00,104,29,53,0,50,90,50,1,5,12,0
54,2024-01-01 00:00:00,101,15,46,0,46,73,50,1,9,27,0
54,2024-01-01 00:48:00,102,20,50,0,45,59,42,2,5,19,0
54,2024-01-01 01:24:00,104,16,53,0,48,96,57,2,3,14,0
54,2024-01-01 02:13:00,103,21,48,0,38,67,57,3,5,5,0
54,2024-01-01 03:06:00,103,18,52,0,49,80,49,2,4,21,0
54,2024-01-01 05:04:00,101,12,49,0,44,77,47,3,4,19,0
54,2024-01-01 06:44:00,101,23,50,0,46,85,57,1,9,7,0
55,2024-01-01 00:00:00,101,24,49,0,40,50,52,1,4,15,0
55,2024-01-01 01:39:00,104,16,51,0,44,95,61,3,4,29,0
55,2024-01-01 02:59:00,103,24,49,0,42,57,47,2,8,8,0
55,2024-01-01 04:51:00,103,15,56,0,40,55,57,2,4,27,0
55,2024-01-01 05:03:00,101,22,52,0,39,82,46,3,3,24,0
55,2024-01-01 06:35:00,102,19,57,0,48,81,48,3,5,25,0
56,2024-01-01 00:00:00,104,20,43,0,41,66,53,1,7,7,0
56,2024-01-01 01:52:00,101,19,53,0,30,42,60,1,8,7,0
56,2024-01-01 03:35:00,101,11,47,0,51,57,40,1,4,5,0
56,2024-01-01 04:37:00,102,12,50,0,46,84,49,1,7,8,0
56,2024-01-01 05:50:00,104,29,42,0,53,58,50,1,6,11,0
56,2024-01-01 06:41:00,103,27,47,0,43,91,32,1,7,12,0
57,2024-01-01 00:00:00,104,18,52,0,45,42,53,3,5,12,0
57,2024-01-01 01:07:00,101,24,53,0,50,73,47,1,3,27,0
57,2024-01-01 02:04:00,104,21,49,0,49,80,38,1,7,29,0
57,2024-01-01 03:08:00,102,26,45,0,42,60,47,1,6,7,0
57,2024-01-01 04:03:00,102,23,44,0,48,62,52,2,4,9,0
57,2024-01-01 04:32:00,104,17,52,0,48,93,48,3,8,25,0
57,2024-01-01 05:30:00,101,18,44,0,52,71,47,3,4,13,0
58,2024-01-01 00:00:00,104,12,53,0,49,77,54,1,3,29,0
58,2024-01-01 00:55:00,104,19,52,0,43,78,48,3,8,5,0
58,2024-01-01 02:50:00,103,18,49,0,48,92,44,3,3,21,0
58,2024-01-01 04:10:00,104,23,50,0,33,54,49,2,3,23,0
58,2024-01-01 04:57:00,104,21,48,0,50,94,51,3,7,23,0
58,2024-01-01 05:07:00,101,31,59,0,36,55,46,2,7,20,0
58,2024-01-01 06:15:00,102,9,55,0,42,62,45,2,8,23,0
59,2024-01-01 00:00:00,104,23,43,0,51,58,51,3,4,24,0
59,2024-01-01 01:24:00,104,20,46,0,39,66,44,1,8,5,0
59,2024-01-01 01:33:00,101,21,54,0,41,89,43,1,5,26,0
59,2024-01-01 02:46:00,103,19,47,0,45,93,52,3,9,27,0
59,2024-01-01 03:04:00,103,27,47,0,43,57,47,3,4,13,0
60,2024-01-01 00:00:00,102,13,50,0,52,65,46,1,3,21,0
60,2024-01-01 01:20:00,103,15,46,0,36,99,49,2,8,26,0
60,2024-01-01 01:50:00,103,14,51,0,53,58,46,3,9,6,0
60,2024-01-01 02:24:00,101,24,44,0,49,80,57,3,6,6,0
60,2024-01-01 02:57:00,104,22,51,0,46,73,43,2,3,17,0
60,2024-01-01 03:29:00,101,20,48,0,43,40,41,2,6,13,0
61,2024-01-01 00:00:00,102,15,53,0,44,66,60,2,4,7,0
61,2024-01-01 01:29:00,103,21,51,0,45,66,56,2,5,28,0
61,2024-01-01 03:05:00,101,29,52,0,40,78,53,1,7,27,0
61,2024-01-01 05:00:00,104,15,40,0,47,55,43,2,8,20,0
61,2024-01-01 05:14:00,102,22,52,0,45,85,53,3,4,10,0
61,2024-01-01 06:23:00,103,20,58,0,44,48,46,1,8,15,0
62,2024-01-01 00:00:00,101,17,56,0,46,77,54,2,6,22,0
62,2024-01-01 01:51:00,101,18,56,0,52,97,50,1,7,8,0
62,2024-01-01 03:21:00,104,15,37,0,49,77,44,2,3,5,0
62,2024-01-01 05:07:00,102,20,44,0,49,86,54,3,5,8,0
62,2024-01-01 06:20:00,101,14,45,0,59,60,56,1,9,24,0
62,2024-01-01 07:52:00,101,17,52,0,47,85,53,2,3,14,0
62,2024-01-01 08:54:00,103,16,44,0,42,80,55,2,7,14,0
63,2024-01-01 00:00:00,104,22,53,0,55,68,44,3,7,27,0
63,2024-01-01 00:17:00,104,14,53,0,45,61,58,2,3,21,0
63,2024-01-01 02:08:00,104,18,52,0,41,75,48,2,3,14,0
63,2024-01-01 02:40:00,103,13,47,0,50,86,60,1,8,5,0
63,2024-01-01 03:03:00,103,25,55,0,45,90,43,1,8,5,0
